source_path,lines_changed_since_audit_start
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/pf_foldersize.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_folderownership.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_owners.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlements.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlementscans.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/pf_overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/recommended.md,0
docs/accessanalyzer/12.0/solutions/exchange/recommended.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_mailbox_sdd.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_publicfolder_sdd.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/ex_sddresults.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/overview.md,0
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/recommended.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/fs_deletions.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/fs_permissionchanges.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/fs_leastprivilegedaccess.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_adminactvity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_highriskactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_localuseractivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_deniedactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_highesthourlyactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_hourlyshareactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_modifiedbinaries.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_peergroupactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_ransomware.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_sensitivedataactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_stalefileactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_usershareactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_weekendactivity.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_groupusage.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_mostactiveservers.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_mostactiveusers.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/fs_staleshares.md,0
docs/accessanalyzer/12.0/solutions/filesystem/activity/usagestatistics/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/fs_shareaudit.md,0
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/fs_trusteepermissions.md,0
docs/accessanalyzer/12.0/solutions/filesystem/adhocaudits/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/fs_deletefiles_status.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/fs_deletefiles.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/delete/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/fs_cleanupassessment.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/fs_cleanupprogress.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/fs_notifyowners_status.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/fs_notifyowners.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/notify/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_quarantinedata_status.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_quarantinedata.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_restoreinheritance_status.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/fs_restoreinheritance.md,0
docs/accessanalyzer/12.0/solutions/filesystem/cleanup/quarantine/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-create_schema.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-fs_nasuni.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/0-fsdfs_system_scans.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-fsaa_system_scans.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-fsac_system_scans.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/1-seek_system_scans.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-fsaa_bulk_import.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-fsac_bulk_import.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/2-seek_bulk_import.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/3-fsaa_exceptions.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/3-fsac_exceptions.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/fs_azuretenantscan.md,0
docs/accessanalyzer/12.0/solutions/filesystem/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/fs_filetypes.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/fs_stalecontent.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_emptyresources.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_largestresources.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/fs_smallestresources.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/sizing/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/fs_aiplabels.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/fs_filetags.md,0
docs/accessanalyzer/12.0/solutions/filesystem/content/tags/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_domainuseracls.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_highriskacls.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_localusersandgroups.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_missingfullcontrol.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_nestedshares.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_sidhistory.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/fs_unresolvedsids.md,0
docs/accessanalyzer/12.0/solutions/filesystem/directpermissions/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/filesystemoverview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/fs_brokeninheritance.md,0
docs/accessanalyzer/12.0/solutions/filesystem/fs_dlpresults.md,0
docs/accessanalyzer/12.0/solutions/filesystem/fs_openaccess.md,0
docs/accessanalyzer/12.0/solutions/filesystem/fs_probableowner.md,0
docs/accessanalyzer/12.0/solutions/filesystem/fs_securityassessment.md,0
docs/accessanalyzer/12.0/solutions/filesystem/overview.md,0
docs/accessanalyzer/12.0/solutions/filesystem/recommended.md,0
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_resourcebasedgroupaicimport.md,0
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_resourcebasedgroups.md,0
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/fs_traversegroups.md,0
docs/accessanalyzer/12.0/solutions/filesystem/resourcebasedgroups/overview.md,0
docs/accessanalyzer/12.0/solutions/nisinventory/nis_scan.md,0
docs/accessanalyzer/12.0/solutions/nisinventory/overview.md,0
docs/accessanalyzer/12.0/solutions/nisinventory/recommended.md,0
docs/accessanalyzer/12.0/solutions/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_deletions.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_permissionchanges.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/forensics/sp_sensitivedataactivity.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_inactivesites.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactivesites.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/activity/usagestatistics/sp_mostactiveusers.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/1-spseek_systemscans.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/2-spaa_systemscans.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/3-spac_systemscans.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/4-spseek_bulkimport.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/5-spaa_bulkimport.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/6-spac_bulkimport.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/7-spaa_exceptions.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/content/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_largestfiles.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/content/sp_stalefiles.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_domainusers.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_emptydomaingroupperms.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_highriskpermissions.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_sitecollectionperms.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_staleusers.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/directpermissions/sp_unresolvedsids.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/effectiveaccessaudits/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/effectiveaccessaudits/sp_trusteeaccess.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/effectiveaccessaudits/sp_trusteeaudit.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_externalusers.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_onedrives.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_sharedlinks.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_staleteamsites.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_teams.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_teamsexternaluseractivity.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/m365/sp_teamssensitivedata.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/recommended.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/sp_brokeninheritance.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/sp_openaccess.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/sp_overview.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/sp_probableowner.md,0
docs/accessanalyzer/12.0/solutions/sharepoint/sp_sensitivedata.md,0
docs/accessanalyzer/12.0/solutions/unix/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/sudoers/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/sudoers/collection/ux_makedirectory.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/sudoers/collection/ux_parsesudeors.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/sudoers/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/sudoers/ux_sudoers.md,0
docs/accessanalyzer/12.0/solutions/unix/privilegedaccess/ux_criticalfiles.md,0
docs/accessanalyzer/12.0/solutions/unix/recommended.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/collection/ux_nfsconfiguration.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/collection/ux_sambaconfiguration.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/ux_nfs.md,0
docs/accessanalyzer/12.0/solutions/unix/sharing/ux_samba.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/overview.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_duplicategroups.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_emptygroups.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_largegroups.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_localgroups.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_localusers.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_passwordsettings.md,0
docs/accessanalyzer/12.0/solutions/unix/usersgroups/ux_usersandgroups.md,0
docs/accessanalyzer/12.0/solutions/windows/applications/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/applications/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/applications/sg_installedapplications.md,0
docs/accessanalyzer/12.0/solutions/windows/applications/sg_runatboot.md,0
docs/accessanalyzer/12.0/solutions/windows/applications/sg_scheduledtasks.md,0
docs/accessanalyzer/12.0/solutions/windows/authentication/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/authentication/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/authentication/sg_lsasettings.md,0
docs/accessanalyzer/12.0/solutions/windows/authentication/sg_securitysupportproviders.md,0
docs/accessanalyzer/12.0/solutions/windows/authentication/sg_wdigestsettings.md,0
docs/accessanalyzer/12.0/solutions/windows/openaccess/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/openaccess/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/openaccess/sg_openfolders.md,0
docs/accessanalyzer/12.0/solutions/windows/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/localadministrators/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/localadministrators/sg_localadmins.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/localadministrators/sg_microsoftlaps.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/localadministrators/sg_sessions.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/collection/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/collection/sg_grouppolicy.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/collection/sg_localmembership.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/collection/sg_localusers.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/sg_accountprivileges.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/logonrights/sg_localpolicies.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/privilegedaccounts/sg_serviceaccounts.md,0
docs/accessanalyzer/12.0/solutions/windows/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/openportscan/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/openportscan/remoteopenport.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/openportscan/retrievenetstat.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/overview.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/recommended.md,0
docs/accessanalyzer/12.0/solutions/windows/securityutilities/sg_powershellcommands.md,0
docs/accessanalyzer/12.0/solutions/windows/sg_securityassessment.md,0
docs/accessanalyzer/2601/configurations/activity-monitor-integration.md,0
docs/accessanalyzer/2601/configurations/application-settings.md,0
docs/accessanalyzer/2601/configurations/identity-provider.md,0
docs/accessanalyzer/2601/configurations/logs.md,0
docs/accessanalyzer/2601/configurations/sensitive-data.md,0
docs/accessanalyzer/2601/configurations/service-accounts/client-id-certificate.md,0
docs/accessanalyzer/2601/configurations/service-accounts/client-id-secret.md,0
docs/accessanalyzer/2601/configurations/service-accounts/overview.md,0
docs/accessanalyzer/2601/configurations/service-accounts/ssh-username-key.md,0
